NAME                    VERSION                TYPE                    
7zip                    23.01-r0               apk                      
Babel                   2.15.0                 python                   
Brotli                  1.1.0                  python                   
Flask                   3.0.3                  python                   
Flask-Babel             1.0.0                  python                   
Flask-Caching           1.11.1                 python                   
Flask-Compress          1.15                   python                   
Flask-Session           0.8.0                  python                   
Flask-Themes2           1.0.1                  python                   
Jinja2                  3.1.4                  python                   
MarkupSafe              2.1.5                  python                   
Simple Launcher         1.1.0.14               dotnet  (+5 duplicates)  
Werkzeug                3.0.3                  python                   
alpine-baselayout       3.6.5-r0               apk                      
alpine-baselayout-data  3.6.5-r0               apk                      
alpine-keys             2.4-r1                 apk                      
alpine-release          3.20.1-r0              apk                      
alsa-lib                1.2.11-r0              apk                      
aom-libs                3.9.0-r0               apk                      
apk-tools               2.14.4-r0              apk                      
bash                    5.2.26-r0              apk                      
bitmath                 1.3.3.1                python                   
blinker                 1.8.2                  python                   
brotli-libs             1.1.0-r2               apk                      
busybox                 1.36.1-r29             apk                      
busybox-binsh           1.36.1-r29             apk                      
c-ares                  1.28.1-r0              apk                      
ca-certificates         20240226-r0            apk                      
ca-certificates-bundle  20240226-r0            apk                      
cachelib                0.13.0                 python                   
cairo                   1.18.0-r0              apk                      
catatonit               0.2.0-r0               apk                      
certifi                 2024.7.4               python                   
cffi                    1.16.0                 python                   
cheroot                 8.6.0                  python                   
cjson                   1.7.18-r0              apk                      
click                   8.1.7                  python                   
coreutils               9.5-r1                 apk                      
coreutils-env           9.5-r1                 apk                      
coreutils-fmt           9.5-r1                 apk                      
coreutils-sha512sum     9.5-r1                 apk                      
cryptography            42.0.8                 python                   
curl                    8.8.0-r0               apk                      
dbus-libs               1.14.10-r1             apk                      
dukpy                   0.4.0                  python                   
ffmpeg                  6.1.1-r8               apk                      
ffmpeg-libavcodec       6.1.1-r8               apk                      
ffmpeg-libavdevice      6.1.1-r8               apk                      
ffmpeg-libavfilter      6.1.1-r8               apk                      
ffmpeg-libavformat      6.1.1-r8               apk                      
ffmpeg-libavutil        6.1.1-r8               apk                      
ffmpeg-libpostproc      6.1.1-r8               apk                      
ffmpeg-libswresample    6.1.1-r8               apk                      
ffmpeg-libswscale       6.1.1-r8               apk                      
filetype                1.2.0                  python                   
findutils               4.9.0-r5               apk                      
fontconfig              2.15.0-r1              apk                      
freetype                2.13.2-r0              apk                      
